path,bytes
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/AE/SS_AE_Sensor_Polished_Copper_CHF.TXT,71368
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Hydrophone/SS_Hydrophone_Polished_Copper_105.lvm,208407328
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Hydrophone/SS_Hydrophone_Polished_Copper_15.lvm,202865639
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Hydrophone/SS_Hydrophone_Polished_Copper_30.lvm,183169254
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Hydrophone/SS_Hydrophone_Polished_Copper_45.lvm,209500619
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Hydrophone/SS_Hydrophone_Polished_Copper_60.lvm,249186032
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Hydrophone/SS_Hydrophone_Polished_Copper_75.lvm,250189219
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Hydrophone/SS_Hydrophone_Polished_Copper_90.lvm,209719030
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Hydrophone/SS_Hydrophone_Polished_Copper_CHF.lvm,252180512
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Temperature/SS_Temperature_Polished_Copper_105.lvm,514127294
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Temperature/SS_Temperature_Polished_Copper_15.lvm,497697462
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Temperature/SS_Temperature_Polished_Copper_30.lvm,453596334
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Temperature/SS_Temperature_Polished_Copper_45.lvm,521045111
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Temperature/SS_Temperature_Polished_Copper_60.lvm,608382646
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Temperature/SS_Temperature_Polished_Copper_75.lvm,612706286
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Temperature/SS_Temperature_Polished_Copper_90.lvm,517586206
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Temperature/SS_Temperature_Polished_Copper_CHF.lvm,626198254
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Videos/SS_Images_Polished_Copper_105.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Videos/SS_Images_Polished_Copper_15.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Videos/SS_Images_Polished_Copper_30.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Videos/SS_Images_Polished_Copper_45.cine,346363260
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Videos/SS_Images_Polished_Copper_60.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Videos/SS_Images_Polished_Copper_75.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Videos/SS_Images_Polished_Copper_90.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished Cu_B78/Videos/SS_Images_Polished_Copper_CHF.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_105.DTA,83001304
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_105.TXT,760883
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_120.DTA,88125580
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_120.TXT,807743
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_135.DTA,89809580
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_135.TXT,823187
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_15.DTA,16918236
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_15.TXT,154605
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_150.DTA,130028672
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_150.TXT,1192127
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_165.DTA,152282956
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_165.TXT,1396067
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_180.DTA,94228580
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_180.TXT,863711
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_195.DTA,95725656
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_195.TXT,877571
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_214.DTA,97553720
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_214.TXT,894203
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_30.DTA,18329368
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_30.TXT,167673
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_45.DTA,38020068
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_45.TXT,348381
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_60.DTA,53997350
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_60.TXT,494769
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_75.DTA,74739594
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_75.TXT,684981
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_90.DTA,76293614
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_90.TXT,699237
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_CHF.DTA,89466432
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/AE/SS_AE_Sensor_Polished MC_CHF.TXT,819891
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_0.lvm,12234409
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_105.lvm,12330414
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_120.lvm,12506928
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_135.lvm,12550502
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_15.lvm,12015953
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_150.lvm,17739406
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_165.lvm,20686761
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_180.lvm,12541597
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_195.lvm,12697152
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_214.lvm,13101425
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_30.lvm,12872072
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_45.lvm,12130682
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_60.lvm,12333195
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_75.lvm,13405973
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_90.lvm,11471264
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Hydrophone/SS_Hydrophone_Polished MC_CHF.lvm,17433123
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_0.lvm,28568532
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_105.lvm,29694932
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_120.lvm,30006221
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_135.lvm,30006228
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_15.lvm,29539284
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_150.lvm,42302420
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_165.lvm,49150932
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_180.lvm,29772756
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_195.lvm,30006228
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_214.lvm,30940116
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_30.lvm,31718356
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_45.lvm,29850580
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_60.lvm,30161876
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_75.lvm,32574420
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_90.lvm,27749332
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Temperature/SS_Temperature_Polished MC_CHF.lvm,42613716
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_105.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_120.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_135.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_15.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_150.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_165.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_180.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_195.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_214.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_30.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_45.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_60.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_75.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_90.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/Polished MC_B114/Videos/SS_Images_Polished MC_CHF.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH0_B70/Acoustic.DTA,45027081
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH0_B70/Tr_AE_Sensor_PH0_CHF.TXT,1487379
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH0_B70/Tr_Hydrophone_PH0_CHF.lvm,198260091
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH0_B70/Tr_Temperature_PH0_CHF.lvm,474852806
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH10_B84/Acoustic_84.DTA,28145625
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH10_B84/Tr_AE_Sensor_PH10_CHF.TXT,929034
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH10_B84/Tr_Hydrophone_PH10_CHF.lvm,35950418
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH10_B84/Tr_Temperature_PH10_CHF.lvm,126630634
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH12_B82/Acoustic_82.DTA,15839807
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH12_B82/Tr_AE_Sensor_PH12_CHF.TXT,522003
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH12_B82/Tr_Hydrophone_PH12_CHF.lvm,135099289
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/PH12_B82/Tr_Temperature_PH12_CHF.lvm,475103672
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/Polished Cu_B79/Tr_AE_Sensor_Polished_Copper_CHF.TXT,56733
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/Polished Cu_B79/Tr_Hydrophone_Polished_Copper_CHF.lvm,191551805
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/Polished Cu_B79/Tr_Temperature_Polished_Copper_CHF.lvm,475693642
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/Polished MC_B119/Tr_AE_Sensor_Polished MC_CHF.TXT,3928742
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/Polished MC_B119/Tr_Hydrophone_Polished MC_CHF.lvm,17627364
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Transient/Polished MC_B119/Tr_Temperature_Polished MC_CHF.lvm,42976550
data/raw_archives/ned3-007_MultimodalBoilingData/~$ndey_2023_Data in Brief_HP.docx,162
